,layer,index,type,word,category,context
0,1,0,2,,,
1,1,1,2,,,
2,1,2,2,,,
3,1,3,2,,,
4,1,4,2,,,
5,1,5,2,,,
6,1,6,2,,,
7,1,7,2,,,
8,1,8,2,,,
9,1,9,2,,,
10,1,10,2,,,
11,1,11,2,,,
12,1,12,2,,,
13,1,13,2,,,
14,1,14,2,,,
15,1,15,2,,,
16,1,16,2,,,
17,1,17,2,,,
18,1,18,2,,,
19,1,19,2,,,
20,1,20,2,,,
21,1,21,2,,,
22,1,22,2,,,
23,1,23,2,,,
24,1,24,2,,,
25,1,25,2,,,
26,1,26,2,,,
27,1,27,2,,,
28,1,28,2,,,
29,1,29,2,,,
30,1,30,2,,,
31,1,31,2,,,
32,1,32,2,,,
33,1,33,2,,,
34,1,34,2,,,
35,1,35,2,,,
36,1,36,2,,,
37,1,37,2,,,
38,1,38,2,,,
39,1,39,2,,,
40,1,40,2,,,
41,1,41,2,,,
42,1,42,2,,,
43,1,43,2,,,
44,1,44,2,,,
45,1,45,2,,,
46,1,46,2,,,
47,1,47,2,,,
48,1,48,2,,,
49,1,49,2,,,
50,1,50,2,,,
51,1,51,2,,,
52,1,52,2,,,
53,1,53,2,,,
54,1,54,2,,,
55,1,55,2,,,
56,1,56,2,,,
57,1,57,2,,,
58,1,58,2,,,
59,1,59,2,,,
60,1,60,2,,,
61,1,61,2,,,
62,1,62,2,,,
63,1,63,2,,,
64,1,64,2,,,
65,1,65,2,,,
66,1,66,2,,,
67,1,67,2,,,
68,1,68,2,,,
69,1,69,2,,,
70,1,70,2,,,
71,1,71,2,,,
72,1,72,2,,,
73,1,73,2,,,
74,1,74,2,,,
75,1,75,2,,,
76,1,76,2,,,
77,1,77,2,,,
78,1,78,2,,,
79,1,79,2,,,
80,1,80,2,,,
81,1,81,2,,,
82,1,82,2,,,
83,1,83,2,,,
84,1,84,2,,,
85,1,85,2,,,
86,1,86,2,,,
87,1,87,2,,,
88,1,88,2,,,
89,1,89,2,,,
90,1,90,2,,,
91,1,91,2,,,
92,1,92,2,,,
93,1,93,2,,,
94,1,94,2,,,
95,1,95,2,,,
96,1,96,2,,,
97,1,97,2,,,
98,1,98,2,,,
99,1,99,2,,,
100,1,100,2,,,
101,1,101,2,,,
102,1,102,2,,,
103,1,103,2,,,
104,1,104,2,,,
105,1,105,2,,,
106,1,106,2,,,
107,1,107,2,,,
108,1,108,2,,,
109,1,109,2,,,
110,1,110,2,,,
111,1,111,2,,,
112,1,112,2,,,
113,1,113,2,,,
114,1,114,2,,,
115,1,115,2,,,
116,1,116,2,,,
117,1,117,2,,,
118,1,118,2,,,
119,1,119,2,,,
120,1,120,2,,,
121,1,121,2,,,
122,1,122,2,,,
123,1,123,2,,,
124,1,124,2,,,
125,1,125,2,,,
126,1,126,2,,,
127,1,127,2,,,
128,1,128,2,,,
129,1,129,2,,,
130,1,130,2,,,
131,1,131,2,,,
132,1,132,2,,,
133,1,133,2,,,
134,1,134,2,,,
135,1,135,2,,,
136,1,136,2,,,
137,1,137,2,,,
138,1,138,2,,,
139,1,139,2,,,
140,1,140,2,,,
141,1,141,2,,,
142,1,142,2,,,
143,1,143,2,,,
144,1,144,2,,,
145,1,145,2,,,
146,1,146,2,,,
147,1,147,2,,,
148,1,148,2,,,
149,1,149,2,,,
150,1,150,2,,,
151,1,151,2,,,
152,1,152,2,,,
153,1,153,2,,,
154,1,154,2,,,
155,1,155,2,,,
156,1,156,2,,,
157,1,157,2,,,
158,1,158,2,,,
159,1,159,2,,,
160,1,160,2,,,
161,1,161,2,,,
162,1,162,2,,,
163,1,163,2,,,
164,1,164,2,,,
165,1,165,2,,,
166,1,166,2,,,
167,1,167,2,,,
168,1,168,2,,,
169,1,169,2,,,
170,1,170,2,,,
171,1,171,2,,,
172,1,172,2,,,
173,1,173,2,,,
174,1,174,2,,,
175,1,175,2,,,
176,1,176,2,,,
177,1,177,2,,,
178,1,178,2,,,
179,1,179,2,,,
180,1,180,2,,,
181,1,181,2,,,
182,1,182,2,,,
183,1,183,2,,,
184,1,184,2,,,
185,1,185,2,,,
186,1,186,2,,,
187,1,187,2,,,
188,1,188,2,,,
189,1,189,2,,,
190,1,190,2,,,
191,1,191,2,,,
192,1,192,2,,,
193,1,193,2,,,
194,1,194,2,,,
195,1,195,2,,,
196,1,196,2,,,
197,1,197,2,,,
198,1,198,2,,,
199,1,199,2,,,
200,1,200,2,,,
201,1,201,2,,,
202,1,202,2,,,
203,1,203,2,,,
204,1,204,2,,,
205,1,205,2,,,
206,1,206,2,,,
207,1,207,2,,,
208,1,208,2,,,
209,1,209,2,,,
210,1,210,2,,,
211,1,211,2,,,
212,1,212,2,,,
213,1,213,2,,,
214,1,214,2,,,
215,1,215,2,,,
216,1,216,2,,,
217,1,217,2,,,
218,1,218,2,,,
219,1,219,2,,,
220,1,220,2,,,
221,1,221,2,,,
222,1,222,2,,,
223,1,223,2,,,
224,1,224,2,,,
225,1,225,2,,,
226,1,226,2,,,
227,1,227,2,,,
228,1,228,2,,,
229,1,229,2,,,
230,1,230,2,,,
231,1,231,2,,,
232,1,232,2,,,
233,1,233,2,,,
234,1,234,2,,,
235,1,235,2,,,
236,1,236,2,,,
237,1,237,2,,,
238,1,238,2,,,
239,1,239,2,,,
240,1,240,2,,,
241,1,241,2,,,
242,1,242,2,,,
243,1,243,2,,,
244,1,244,2,,,
245,1,245,2,,,
246,1,246,2,,,
247,1,247,2,,,
248,1,248,2,,,
249,1,249,2,,,
250,1,250,2,,,
251,1,251,2,,,
252,1,252,2,,,
253,1,253,2,,,
254,1,254,2,,,
255,1,255,2,,,
256,1,256,2,,,
257,1,257,2,,,
258,1,258,2,,,
259,1,259,2,,,
260,1,260,2,,,
261,1,261,2,,,
262,1,262,2,,,
263,1,263,2,,,
264,1,264,2,,,
265,1,265,2,,,
266,1,266,2,,,
267,1,267,2,,,
268,1,268,2,,,
269,1,269,2,,,
270,1,270,2,,,
271,1,271,2,,,
272,1,272,2,,,
273,1,273,2,,,
274,1,274,2,,,
275,1,275,2,,,
276,1,276,2,,,
277,1,277,2,,,
278,1,278,2,,,
279,1,279,2,,,
280,1,280,2,,,
281,1,281,2,,,
282,1,282,2,,,
283,1,283,2,,,
284,1,284,2,,,
285,1,285,2,,,
286,1,286,2,,,
287,1,287,2,,,
288,1,288,2,,,
289,1,289,2,,,
290,1,290,2,,,
291,1,291,2,,,
292,1,292,2,,,
293,1,293,2,,,
294,1,294,2,,,
295,1,295,2,,,
296,1,296,2,,,
297,1,297,2,,,
298,1,298,2,,,
299,1,299,2,,,
300,2,0,2,,,
301,2,1,2,,,
302,2,2,2,,,
303,2,3,2,,,
304,2,4,2,,,
305,2,5,2,,,
306,2,6,2,,,
307,2,7,2,,,
308,2,8,2,,,
309,2,9,2,,,
310,2,10,2,,,
311,2,11,2,,,
312,2,12,2,,,
313,2,13,2,,,
314,2,14,2,,,
315,2,15,2,,,
316,2,16,2,,,
317,2,17,2,,,
318,2,18,2,,,
319,2,19,2,,,
320,2,20,2,,,
321,2,21,2,,,
322,2,22,2,,,
323,2,23,2,,,
324,2,24,2,,,
325,2,25,2,,,
326,2,26,2,,,
